name,type,displayName,pipLocation,displayPrecision,tradeUnitsPrecision,minimumTradeSize,maximumTrailingStopDistance,minimumTrailingStopDistance,maximumPositionSize,maximumOrderUnits,marginRate,guaranteedStopLossOrderMode,tags,financing
USD_ZAR,CURRENCY,USD/ZAR,-4,5,0,1,1.00000,0.00050,0,100000000,0.07,DISABLED,"[{'type': 'ASSET_CLASS', 'name': 'CURRENCY'}, {'type': 'BRAIN_ASSET_CLASS', 'name': 'FX'}]","{'longRate': '-0.0495', 'shortRate': '0.0088', 'financingDaysOfWeek': [{'dayOfWeek': 'MONDAY', 'daysCharged': 1}, {'dayOfWeek': 'TUESDAY', 'daysCharged': 1}, {'dayOfWeek': 'WEDNESDAY', 'daysCharged': 3}, {'dayOfWeek': 'THURSDAY', 'daysCharged': 1}, {'dayOfWeek': 'FRIDAY', 'daysCharged': 1}, {'dayOfWeek': 'SATURDAY', 'daysCharged': 0}, {'dayOfWeek': 'SUNDAY', 'daysCharged': 0}]}"
CAD_JPY,CURRENCY,CAD/JPY,-2,3,0,1,100.000,0.050,0,100000000,0.05,DISABLED,"[{'type': 'ASSET_CLASS', 'name': 'CURRENCY'}, {'type': 'BRAIN_ASSET_CLASS', 'name': 'FX'}]","{'longRate': '0', 'shortRate': '0', 'financingDaysOfWeek': [{'dayOfWeek': 'MONDAY', 'daysCharged': 0}, {'dayOfWeek': 'TUESDAY', 'daysCharged': 0}, {'dayOfWeek': 'WEDNESDAY', 'daysCharged': 4}, {'dayOfWeek': 'THURSDAY', 'daysCharged': 1}, {'dayOfWeek': 'FRIDAY', 'daysCharged': 0}, {'dayOfWeek': 'SATURDAY', 'daysCharged': 0}, {'dayOfWeek': 'SUNDAY', 'daysCharged': 0}]}"
CAD_HKD,CURRENCY,CAD/HKD,-4,5,0,1,1.00000,0.00050,0,100000000,0.1,DISABLED,"[{'type': 'ASSET_CLASS', 'name': 'CURRENCY'}, {'type': 'BRAIN_ASSET_CLASS', 'name': 'FX'}]","{'longRate': '-0.0174', 'shortRate': '-0.0153', 'financingDaysOfWeek': [{'dayOfWeek': 'MONDAY', 'daysCharged': 1}, {'dayOfWeek': 'TUESDAY', 'daysCharged': 1}, {'dayOfWeek': 'WEDNESDAY', 'daysCharged': 3}, {'dayOfWeek': 'THURSDAY', 'daysCharged': 1}, {'dayOfWeek': 'FRIDAY', 'daysCharged': 1}, {'dayOfWeek': 'SATURDAY', 'daysCharged': 0}, {'dayOfWeek': 'SUNDAY', 'daysCharged': 0}]}"
EUR_NOK,CURRENCY,EUR/NOK,-4,5,0,1,1.00000,0.00050,0,100000000,0.07,DISABLED,"[{'type': 'ASSET_CLASS', 'name': 'CURRENCY'}, {'type': 'BRAIN_ASSET_CLASS', 'name': 'FX'}]","{'longRate': '-0.0149', 'shortRate': '-0.0072', 'financingDaysOfWeek': [{'dayOfWeek': 'MONDAY', 'daysCharged': 1}, {'dayOfWeek': 'TUESDAY', 'daysCharged': 1}, {'dayOfWeek': 'WEDNESDAY', 'daysCharged': 3}, {'dayOfWeek': 'THURSDAY', 'daysCharged': 1}, {'dayOfWeek': 'FRIDAY', 'daysCharged': 1}, {'dayOfWeek': 'SATURDAY', 'daysCharged': 0}, {'dayOfWeek': 'SUNDAY', 'daysCharged': 0}]}"
USD_PLN,CURRENCY,USD/PLN,-4,5,0,1,1.00000,0.00050,0,100000000,0.05,DISABLED,"[{'type': 'ASSET_CLASS', 'name': 'CURRENCY'}, {'type': 'BRAIN_ASSET_CLASS', 'name': 'FX'}]","{'longRate': '-0.0121', 'shortRate': '-0.0088', 'financingDaysOfWeek': [{'dayOfWeek': 'MONDAY', 'daysCharged': 1}, {'dayOfWeek': 'TUESDAY', 'daysCharged': 1}, {'dayOfWeek': 'WEDNESDAY', 'daysCharged': 3}, {'dayOfWeek': 'THURSDAY', 'daysCharged': 1}, {'dayOfWeek': 'FRIDAY', 'daysCharged': 1}, {'dayOfWeek': 'SATURDAY', 'daysCharged': 0}, {'dayOfWeek': 'SUNDAY', 'daysCharged': 0}]}"
GBP_AUD,CURRENCY,GBP/AUD,-4,5,0,1,1.00000,0.00050,0,100000000,0.05,DISABLED,"[{'type': 'ASSET_CLASS', 'name': 'CURRENCY'}, {'type': 'BRAIN_ASSET_CLASS', 'name': 'FX'}]","{'longRate': '-0.00020', 'shortRate': '-0.0202', 'financingDaysOfWeek': [{'dayOfWeek': 'MONDAY', 'daysCharged': 1}, {'dayOfWeek': 'TUESDAY', 'daysCharged': 1}, {'dayOfWeek': 'WEDNESDAY', 'daysCharged': 3}, {'dayOfWeek': 'THURSDAY', 'daysCharged': 1}, {'dayOfWeek': 'FRIDAY', 'daysCharged': 1}, {'dayOfWeek': 'SATURDAY', 'daysCharged': 0}, {'dayOfWeek': 'SUNDAY', 'daysCharged': 0}]}"
GBP_CHF,CURRENCY,GBP/CHF,-4,5,0,1,1.00000,0.00050,0,100000000,0.05,DISABLED,"[{'type': 'ASSET_CLASS', 'name': 'CURRENCY'}, {'type': 'BRAIN_ASSET_CLASS', 'name': 'FX'}]","{'longRate': '0.0245', 'shortRate': '-0.0469', 'financingDaysOfWeek': [{'dayOfWeek': 'MONDAY', 'daysCharged': 0}, {'dayOfWeek': 'TUESDAY', 'daysCharged': 1}, {'dayOfWeek': 'WEDNESDAY', 'daysCharged': 3}, {'dayOfWeek': 'THURSDAY', 'daysCharged': 1}, {'dayOfWeek': 'FRIDAY', 'daysCharged': 1}, {'dayOfWeek': 'SATURDAY', 'daysCharged': 0}, {'dayOfWeek': 'SUNDAY', 'daysCharged': 0}]}"
USD_THB,CURRENCY,USD/THB,-2,3,0,1,100.000,0.050,0,100000000,0.05,DISABLED,"[{'type': 'ASSET_CLASS', 'name': 'CURRENCY'}, {'type': 'BRAIN_ASSET_CLASS', 'name': 'FX'}]","{'longRate': '-0.0326', 'shortRate': '-0.1169', 'financingDaysOfWeek': [{'dayOfWeek': 'MONDAY', 'daysCharged': 1}, {'dayOfWeek': 'TUESDAY', 'daysCharged': 1}, {'dayOfWeek': 'WEDNESDAY', 'daysCharged': 3}, {'dayOfWeek': 'THURSDAY', 'daysCharged': 1}, {'dayOfWeek': 'FRIDAY', 'daysCharged': 1}, {'dayOfWeek': 'SATURDAY', 'daysCharged': 0}, {'dayOfWeek': 'SUNDAY', 'daysCharged': 0}]}"
USD_SGD,CURRENCY,USD/SGD,-4,5,0,1,1.00000,0.00050,0,100000000,0.05,DISABLED,"[{'type': 'ASSET_CLASS', 'name': 'CURRENCY'}, {'type': 'BRAIN_ASSET_CLASS', 'name': 'FX'}]","{'longRate': '0.0041', 'shortRate': '-0.0268', 'financingDaysOfWeek': [{'dayOfWeek': 'MONDAY', 'daysCharged': 1}, {'dayOfWeek': 'TUESDAY', 'daysCharged': 1}, {'dayOfWeek': 'WEDNESDAY', 'daysCharged': 3}, {'dayOfWeek': 'THURSDAY', 'daysCharged': 1}, {'dayOfWeek': 'FRIDAY', 'daysCharged': 1}, {'dayOfWeek': 'SATURDAY', 'daysCharged': 0}, {'dayOfWeek': 'SUNDAY', 'daysCharged': 0}]}"
EUR_SEK,CURRENCY,EUR/SEK,-4,5,0,1,1.00000,0.00050,0,100000000,0.03,DISABLED,"[{'type': 'ASSET_CLASS', 'name': 'CURRENCY'}, {'type': 'BRAIN_ASSET_CLASS', 'name': 'FX'}]","{'longRate': '-0.0102', 'shortRate': '-0.0117', 'financingDaysOfWeek': [{'dayOfWeek': 'MONDAY', 'daysCharged': 1}, {'dayOfWeek': 'TUESDAY', 'daysCharged': 1}, {'dayOfWeek': 'WEDNESDAY', 'daysCharged': 3}, {'dayOfWeek': 'THURSDAY', 'daysCharged': 1}, {'dayOfWeek': 'FRIDAY', 'daysCharged': 1}, {'dayOfWeek': 'SATURDAY', 'daysCharged': 0}, {'dayOfWeek': 'SUNDAY', 'daysCharged': 0}]}"
